   0.0 TEL | Telepresence 0.104-2-ge7c59f9-dirty launched at Thu Feb 13 17:54:27 2020
  64.5 TEL | --> Name does not match
  64.5 TEL | Checking web-coolstore-1-deploy
  64.5 TEL | --> Name does not match
  64.5 TEL | Checking web-coolstore-2-build
  64.5 TEL | --> Name does not match
  64.5 TEL | Checking web-coolstore-2-deploy
  64.5 TEL | --> Name does not match
  64.5 TEL | Checking web-coolstore-2-h8tr5
  64.5 TEL | --> Name does not match
  65.6 TEL | [55] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  65.9 TEL | [55] captured in 0.40 secs.
  66.0 TEL | Checking catalog-coolstore-1-build
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking catalog-coolstore-1-deploy
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking catalog-coolstore-2-build
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking catalog-coolstore-2-deploy
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking catalog-coolstore-2-nzfn6
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking gateway-coolstore-1-build
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking gateway-coolstore-1-deploy
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking gateway-coolstore-2-build
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking gateway-coolstore-2-deploy
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking gateway-coolstore-2-lptl4
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking inventory-coolstore-1-build
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking inventory-coolstore-1-deploy
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking inventory-coolstore-2-94j4c
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking inventory-coolstore-2-deploy
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking web-coolstore-1-deploy
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking web-coolstore-2-build
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking web-coolstore-2-deploy
  66.0 TEL | --> Name does not match
  66.0 TEL | Checking web-coolstore-2-h8tr5
  66.0 TEL | --> Name does not match
  67.0 TEL | [56] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  67.4 TEL | [56] captured in 0.44 secs.
  67.4 TEL | Checking catalog-coolstore-1-build
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking catalog-coolstore-1-deploy
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking catalog-coolstore-2-build
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking catalog-coolstore-2-deploy
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking catalog-coolstore-2-nzfn6
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking gateway-coolstore-1-build
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking gateway-coolstore-1-deploy
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking gateway-coolstore-2-build
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking gateway-coolstore-2-deploy
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking gateway-coolstore-2-lptl4
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking inventory-coolstore-1-build
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking inventory-coolstore-1-deploy
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking inventory-coolstore-2-94j4c
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking inventory-coolstore-2-deploy
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking web-coolstore-1-deploy
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking web-coolstore-2-build
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking web-coolstore-2-deploy
  67.4 TEL | --> Name does not match
  67.4 TEL | Checking web-coolstore-2-h8tr5
  67.4 TEL | --> Name does not match
  68.4 TEL | [57] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  68.8 TEL | [57] captured in 0.45 secs.
  68.9 TEL | Checking catalog-coolstore-1-build
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking catalog-coolstore-1-deploy
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking catalog-coolstore-2-build
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking catalog-coolstore-2-deploy
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking catalog-coolstore-2-nzfn6
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking gateway-coolstore-1-build
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking gateway-coolstore-1-deploy
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking gateway-coolstore-2-build
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking gateway-coolstore-2-deploy
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking gateway-coolstore-2-lptl4
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking inventory-coolstore-1-build
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking inventory-coolstore-1-deploy
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking inventory-coolstore-2-94j4c
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking inventory-coolstore-2-deploy
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking web-coolstore-1-deploy
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking web-coolstore-2-build
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking web-coolstore-2-deploy
  68.9 TEL | --> Name does not match
  68.9 TEL | Checking web-coolstore-2-h8tr5
  68.9 TEL | --> Name does not match
  69.9 TEL | [58] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  70.3 TEL | [58] captured in 0.41 secs.
  70.3 TEL | Checking catalog-coolstore-1-build
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking catalog-coolstore-1-deploy
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking catalog-coolstore-2-build
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking catalog-coolstore-2-deploy
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking catalog-coolstore-2-nzfn6
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking gateway-coolstore-1-build
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking gateway-coolstore-1-deploy
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking gateway-coolstore-2-build
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking gateway-coolstore-2-deploy
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking gateway-coolstore-2-lptl4
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking inventory-coolstore-1-build
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking inventory-coolstore-1-deploy
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking inventory-coolstore-2-94j4c
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking inventory-coolstore-2-deploy
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking web-coolstore-1-deploy
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking web-coolstore-2-build
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking web-coolstore-2-deploy
  70.3 TEL | --> Name does not match
  70.3 TEL | Checking web-coolstore-2-h8tr5
  70.3 TEL | --> Name does not match
  71.3 TEL | [59] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  71.7 TEL | [59] captured in 0.44 secs.
  71.7 TEL | Checking catalog-coolstore-1-build
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking catalog-coolstore-1-deploy
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking catalog-coolstore-2-build
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking catalog-coolstore-2-deploy
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking catalog-coolstore-2-nzfn6
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking gateway-coolstore-1-build
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking gateway-coolstore-1-deploy
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking gateway-coolstore-2-build
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking gateway-coolstore-2-deploy
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking gateway-coolstore-2-lptl4
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking inventory-coolstore-1-build
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking inventory-coolstore-1-deploy
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking inventory-coolstore-2-94j4c
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking inventory-coolstore-2-deploy
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking web-coolstore-1-deploy
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking web-coolstore-2-build
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking web-coolstore-2-deploy
  71.7 TEL | --> Name does not match
  71.7 TEL | Checking web-coolstore-2-h8tr5
  71.7 TEL | --> Name does not match
  72.7 TEL | [60] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  73.2 TEL | [60] captured in 0.44 secs.
  73.2 TEL | Checking catalog-coolstore-1-build
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking catalog-coolstore-1-deploy
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking catalog-coolstore-2-build
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking catalog-coolstore-2-deploy
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking catalog-coolstore-2-nzfn6
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking gateway-coolstore-1-build
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking gateway-coolstore-1-deploy
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking gateway-coolstore-2-build
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking gateway-coolstore-2-deploy
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking gateway-coolstore-2-lptl4
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking inventory-coolstore-1-build
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking inventory-coolstore-1-deploy
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking inventory-coolstore-2-94j4c
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking inventory-coolstore-2-deploy
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking web-coolstore-1-deploy
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking web-coolstore-2-build
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking web-coolstore-2-deploy
  73.2 TEL | --> Name does not match
  73.2 TEL | Checking web-coolstore-2-h8tr5
  73.2 TEL | --> Name does not match
  74.2 TEL | [61] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  74.7 TEL | [61] captured in 0.48 secs.
  74.7 TEL | Checking catalog-coolstore-1-build
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking catalog-coolstore-1-deploy
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking catalog-coolstore-2-build
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking catalog-coolstore-2-deploy
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking catalog-coolstore-2-nzfn6
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking gateway-coolstore-1-build
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking gateway-coolstore-1-deploy
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking gateway-coolstore-2-build
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking gateway-coolstore-2-deploy
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking gateway-coolstore-2-lptl4
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking inventory-coolstore-1-build
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking inventory-coolstore-1-deploy
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking inventory-coolstore-2-94j4c
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking inventory-coolstore-2-deploy
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking web-coolstore-1-deploy
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking web-coolstore-2-build
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking web-coolstore-2-deploy
  74.7 TEL | --> Name does not match
  74.7 TEL | Checking web-coolstore-2-h8tr5
  74.7 TEL | --> Name does not match
  75.7 TEL | [62] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  76.1 TEL | [62] captured in 0.46 secs.
  76.1 TEL | Checking catalog-coolstore-1-build
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking catalog-coolstore-1-deploy
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking catalog-coolstore-2-build
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking catalog-coolstore-2-deploy
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking catalog-coolstore-2-nzfn6
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking gateway-coolstore-1-build
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking gateway-coolstore-1-deploy
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking gateway-coolstore-2-build
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking gateway-coolstore-2-deploy
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking gateway-coolstore-2-lptl4
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking inventory-coolstore-1-build
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking inventory-coolstore-1-deploy
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking inventory-coolstore-2-94j4c
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking inventory-coolstore-2-deploy
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking web-coolstore-1-deploy
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking web-coolstore-2-build
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking web-coolstore-2-deploy
  76.1 TEL | --> Name does not match
  76.1 TEL | Checking web-coolstore-2-h8tr5
  76.1 TEL | --> Name does not match
  77.1 TEL | [63] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  77.6 TEL | [63] captured in 0.41 secs.
  77.6 TEL | Checking catalog-coolstore-1-build
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking catalog-coolstore-1-deploy
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking catalog-coolstore-2-build
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking catalog-coolstore-2-deploy
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking catalog-coolstore-2-nzfn6
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking gateway-coolstore-1-build
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking gateway-coolstore-1-deploy
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking gateway-coolstore-2-build
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking gateway-coolstore-2-deploy
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking gateway-coolstore-2-lptl4
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking inventory-coolstore-1-build
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking inventory-coolstore-1-deploy
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking inventory-coolstore-2-94j4c
  77.6 TEL | --> Name does not match
  77.6 TEL | Checking inventory-coolstore-2-deploy
  77.6 TEL | --> Name does not match
